spygen_code,pool,date,country,region,site,subsite,component,habitat,latitude_start_DD,longitude_start_DD,latitude_end_DD,longitude_end_DD,depth_seafloor,depth_sampling,method,time_start,duration,filter,volume_filtered,project,lockdown,BiodivMed,teleo,crustaceans,mammals,vertebrates,metazoa,prokaryotes,eukaryotes,comments;
SPY224249,No,2023-06-06,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,11:30,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY224252,No,2023-03-16,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,11:34,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY224254,No,2023-06-06,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,10:45,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY224256,No,2023-03-16,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,11:34,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY224257,No,2023-04-20,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,NA,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY224259,No,2023-07-06,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,11:30,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY224262,No,2023-04-20,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,NA,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY232179,No,2023-11-16,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,NA,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY232184,No,2023-10-09,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,11:50,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY232188,No,2023-11-16,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,NA,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY232202,No,2023-07-20,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,10:30,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY232217,No,2023-07-20,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,10:30,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY232250,No,2023-07-20,France,Occitanie,frontignan,43_(retour),offshore,NA,43.42949,3.84792,43.41848,3.83186,21.43,1,surface_transect,13:49,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA;
SPY232263,No,2023-07-20,France,Occitanie,frontignan,43_(aller),offshore,NA,43.41374,3.82535,43.42949,3.84792,20.9,1,surface_transect,13:12,29.2,0.2,29,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA;
SPY232282,No,2023-08-18,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,10:30,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY232289,No,2023-08-18,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,10:30,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY233988,No,2023-08-25,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,11:16,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY233996,No,2023-08-25,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,11:16,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY234949,No,2023-09-28,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,12:15,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY234950,No,2023-09-28,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,12:15,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY234962,No,2023-10-09,France,Occitanie,frontignan,impasse_des_mouettes,coastal,rocks_sandy_bed,43.4298712,3.7688588,NA,NA,1,1,surface_transect,11:50,30,0.2,30,VAMAHEAT,0,1,1,1,0,0,0,0,0,NA;
SPY232163,No,2023-07-24,France,Corse,g6_cen_t1,g6_cen_t1,offshore,NA,42.9589,9.2892666,42.9589,9.2892666,387,375,motionless_descended_from_surface,9:49,60,0.2,60,Gombessa6,0,1,1,0,0,0,0,0,0,NA;
SPY232171,No,2023-07-24,France,Corse,g6_cen_t1,g6_cen_t1,offshore,NA,42.9589,9.2892666,42.9589,9.2892666,387,375,motionless_descended_from_surface,9:49,60,0.2,60,Gombessa6,0,1,1,0,0,0,0,0,0,NA;
SPY232169,No,2023-07-24,France,Corse,g6_cen_t2,g6_cen_t2,offshore,NA,42.97945,9.2491666,42.9836166,9.23805,404,394,motionless_descended_from_surface,12:00,60,0.2,60,Gombessa6,0,1,1,0,0,0,0,0,0,NA;
SPY232180,No,2023-07-24,France,Corse,g6_cen_t2,g6_cen_t2,offshore,NA,42.97945,9.2491666,42.9836166,9.23805,404,394,motionless_descended_from_surface,12:00,60,0.2,60,Gombessa6,0,1,1,0,0,0,0,0,0,NA;
SPY232176,No,2023-07-24,France,Corse,g6_cen_t3,g6_cen_t3,offshore,NA,42.996666,9.19805,43.014166,9.211666,384,381,motionless_descended_from_surface,14:16,60,0.2,60,Gombessa6,0,1,1,0,0,0,0,0,0,NA;
SPY232177,No,2023-07-24,France,Corse,g6_cen_t3,g6_cen_t3,offshore,NA,42.996666,9.19805,43.014166,9.211666,384,381,motionless_descended_from_surface,14:16,60,0.2,60,Gombessa6,0,1,1,0,0,0,0,0,0,NA;
SPY232833,No,2023-06-17,France,Corse,ghisonacia,ghisonacia_15,coastal,meadow,41.98658333,9.471583333,NA,NA,NA,15,motionless_descended_from_surface,8:32,30,0.2,30,PISCIS,0,1,1,0,0,0,0,0,0,NA;
SPY232834,No,2023-06-17,France,Corse,ghisonacia,ghisonacia_li,offshore,meadow,41.97625,9.49365,NA,NA,NA,33,motionless_descended_from_surface,8:03,30,0.2,30,PISCIS_RESEAU2023,0,1,1,0,0,0,0,0,0,NA;
SPY232157,SPY232157.SPY232277,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.2518,11.117483,42.250467,11.11575,50,40,dive_transect,14:38,15,0.2,15,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY232207,SPY234010.SPY232207,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.2518,11.117483,42.250467,11.11575,50,40,dive_transect,14:38,15,0.2,15,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY232277,SPY232157.SPY232277,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.2518,11.117483,42.250467,11.11575,50,40,dive_transect,14:38,15,0.2,15,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY233991,No,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.263424,11.110156,42.25336,11.117565,16.8,1,surface_transect,11:30,30,0.2,30,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY233992,SPY234007.SPY233992,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.26215,11.111683,42.2618,11.112717,40,40,dive_transect,10:47,15,0.2,15,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY233999,No,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.263424,11.110156,42.25336,11.117565,16.8,1,surface_transect,11:30,30,0.2,30,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY234000,SPY234000.SPY234011,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.26215,11.111683,42.2618,11.112717,40,40,dive_transect,10:47,15,0.2,15,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY234006,No,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.252949,11.115076,NA,NA,6,1,surface_transect,12:18,30,0.2,30,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY234007,SPY234007.SPY233992,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.26215,11.111683,42.2618,11.112717,40,40,dive_transect,10:47,15,0.2,15,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY234010,SPY234010.SPY232207,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.2518,11.117483,42.250467,11.11575,50,40,dive_transect,14:38,15,0.2,15,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY234011,SPY234000.SPY234011,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.26215,11.111683,42.2618,11.112717,40,40,dive_transect,10:47,15,0.2,15,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY234014,No,2023-09-03,Italy,Toscane,giannutri,giannutri,coastal,NA,42.252949,11.115076,NA,NA,6,1,surface_transect,12:18,30,0.2,30,ActNow,0,1,1,1,0,0,0,0,0,NA;
SPY232122,No,2023-07-11,France,PACA,giens,golfe_de_giens_22_aller,coastal,NA,43.07776,6.09668,43.06471,6.11325,17.83,1,surface_transect,18:06,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA;
SPY232142,No,2023-07-11,France,PACA,giens,presquile_giens_20_aller,offshore,NA,43.06691,6.20268,43.04899,6.19882,19.73,1,surface_transect,10:15,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA;
SPY232147,No,2023-07-11,France,PACA,giens,presquile_giens_20_retour,coastal,NA,43.049,6.19883,43.06727,6.20279,20,1,surface_transect,10:51,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA;
SPY232245,No,2023-07-11,France,PACA,giens,golfe_de_giens_22_retour,coastal,NA,43.0647,6.11313,43.07784,6.0963,17.17,1,surface_transect,18:40,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA;
SPY232246,No,2023-07-11,France,PACA,giens,21_(retour),coastal,NA,43.02123,6.17196,43.01448,6.14885,25.57,1,surface_transect,14:04,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA;
SPY232248,No,2023-07-11,France,PACA,giens,21_(aller),coastal,NA,43.0143,6.14835,43.02125,6.172,26.73,1,surface_transect,13:28,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA;
SPY200785,No,2020-05-09,France,PACA,golfe_juan,golfe_juan_pi,coastal,meadow,43.5512333,7.11408333,NA,NA,NA,15,dive_motionless,15:00,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA;
SPY200791,No,2020-05-09,France,PACA,golfe_juan,golfe_juan_pi,coastal,meadow,43.5512333,7.11408333,NA,NA,NA,15,dive_motionless,15:00,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA;
SPY210723,No,2021-04-29,France,Corse,golo,golo_t45,offshore,meadow,42.51965,9.590833333,42.50061667,9.5897,40,40,seabed_transect,13:19,34,0.2,30,ANGE,0,0,1,0,0,0,0,0,0,NA;
SPY232074,No,2023-08-14,France,Corse,golo,NA,coastal,sandy_bed,42.51519,9.54188,42.52514,9.54396,8.57,1,surface_transect,10:09,30,0.2,30,Je_Navigueraie,0,1,1,1,0,0,0,0,0,proche estuaire;
SPY233718,No,2023-08-14,France,Corse,golo,NA,coastal,sandy_bed,42.52839,9.54382,42.51554,9.54227,9.07,1,surface_transect,9:33,30,0.2,30,Je_Navigueraie,0,1,1,1,0,0,0,0,0,proche estuaire;
SPY230119,No,2023-05-23,France,Occitanie,grau_du_roi,le_ponant,lagoon,NA,43.56424,4.11938,43.56644,4.10667,NA,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
SPY230120,No,2023-05-23,France,Occitanie,grau_du_roi,le_ponant,lagoon,NA,43.56424,4.11938,43.56644,4.10667,NA,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
SPY230127,No,2023-05-23,France,Occitanie,grau_du_roi,etang_de_salonique,lagoon,NA,43.51032,4.13986,43.51565,4.14422,NA,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
SPY230128,No,2023-05-23,France,Occitanie,grau_du_roi,etang_du_medard,lagoon,NA,43.54379,4.14117,43.54864,4.15361,NA,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
SPY230135,No,2023-05-23,France,Occitanie,grau_du_roi,etang_de_salonique,lagoon,NA,43.51032,4.13986,43.51565,4.14422,NA,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
SPY230176,No,2023-05-23,France,Occitanie,grau_du_roi,etang_du_medard,lagoon,NA,43.54379,4.14117,43.54864,4.15361,NA,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
SPY232149,No,2023-07-18,France,Occitanie,grau_du_roi,lespiguette_40_retour,coastal,NA,43.44314,4.17858,43.45216,4.15385,17.9,1,surface_transect,13:20,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA;
"SPY232159,No,2023-07-18,France,Occitanie,grau_du_roi,lespiguette_40_aller,coastal,NA,43.45172,4.15493,43.44317,4.17859,17.37,1,surface_transect,12:45,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,""Condition de mer houleuse avec vagues de face, grosse déiation du transect 40m""";
SPY230134,No,2023-05-09,France,Occitanie,gruissan,NA,lagoon,NA,43.11652,3.08581,43.1143,3.08925,0.6,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
SPY230141,No,2023-05-09,France,Occitanie,gruissan,NA,lagoon,NA,43.11652,3.08581,43.1143,3.08925,0.6,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
SPY230142,No,2023-05-09,France,Occitanie,gruissan,avant_port_gruissan_proche_grau,lagoon,NA,43.11352,3.11834,43.11227,3.12206,0.9,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
SPY230156,No,2023-05-09,France,Occitanie,gruissan,avant_port_gruissan_proche_grau,lagoon,NA,43.11352,3.11834,43.11227,3.12206,0.9,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA;
"SPY232137,No,2023-07-24,France,Occitanie,gruissan,49_(aller),coastal,NA,43.0916,3.14039,43.11124,3.15641,21.03,1,surface_transect,10:09,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,""Condition de mer : fort clapot + vent qui vient sur l'arrière babord (embrunts sur le pneumatique, l'équipe et la zone de travail)";
"
SPY232155,No,2023-07-24,France,Occitanie,gruissan,49_(retour),coastal,NA,43.11098,3.15625,43.09207,3.14076,21,1,surface_transect,10:45,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,Condition de mer : fort clapot + vent qui vient sur l'arrière babord (embrunts sur le pneumatique, l'équipe et la zone de travail)";
"
SPY232158,No,2023-07-25,France,Occitanie,gruissan,port_étang_du_grazel_60_retour,harbour,NA,43.11102,3.12653,43.10772,3.10101,3,1,surface_transect,10:12,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,Condition : clapot de face avec creux de 40 à 50m + fortes rafales de vent Équipe et zone de travail sous les embrunts
SPY232222,No,2023-07-25,France,Occitanie,gruissan,port_étang_du_grazel_60_aller,harbour,NA,43.10796,3.10158,43.11091,3.12649,3,1,surface_transect,9:35,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA
SPY181153,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,42.993934,6.231181,42.997157,6.24655,8,1,surface_transect,11:41,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181808,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,42.994923,6.178013,42.990079,6.193071,15,1,surface_transect,13:35,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181809,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,43.009663,6.172318,43.009313,6.180559,5,1,surface_transect,15:26,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181812,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,42.993934,6.231181,42.997157,6.24655,8,1,surface_transect,11:41,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181813,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,42.989867,6.19165,42.99493,6.178081,15,1,surface_transect,12:45,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181815,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,43.009209,6.184702,43.009493,6.171621,5,1,surface_transect,14:38,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181816,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,42.989867,6.19165,42.99493,6.178081,15,1,surface_transect,12:45,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181818,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,42.996874,6.247296,42.994184,6.231434,8,1,surface_transect,10:51,31,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181819,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,42.996874,6.247296,42.994184,6.231434,8,1,surface_transect,10:51,31,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181821,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,43.009663,6.172318,43.009313,6.180559,5,1,surface_transect,15:26,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181825,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,43.009209,6.184702,43.009493,6.171621,5,1,surface_transect,14:38,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY181826,No,2018-06-15,France,PACA,hyeres,porquerolles,coastal,NA,42.994923,6.178013,42.990079,6.193071,15,1,surface_transect,13:35,30,0.2,30,Reserve_Benefits,0,0,1,0,0,0,0,0,0,NA
SPY200469,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,43.0089667,6.184924,43.00931,6.17221833,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY200475,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,42.990698,6.191675,42.994567,6.179114,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY200479,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,43.00931,6.172218,43.008968,6.184924,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY200480,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,43.0089667,6.184924,43.00931,6.17221833,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY200481,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,42.990698,6.191675,42.994567,6.179114,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY200482,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,42.9945667,6.179114,42.9906983,6.191675,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY200490,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,43.00931,6.172218,43.008968,6.184924,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY200492,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,42.9945667,6.179114,42.9906983,6.191675,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY201201,No,2020-05-22,France,PACA,hyeres,presquile_giens,coastal,meadow,43.0332667,6.09431667,NA,NA,NA,15,dive_motionless,18:00,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY201239,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,42.9960067,6.231884,42.9969933,6.24625833,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,1,1,0,1,1,NA
SPY201240,No,2020-05-22,France,PACA,hyeres,presquile_giens,coastal,meadow,43.0332667,6.09431667,NA,NA,NA,15,dive_motionless,18:00,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY201241,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,42.9960067,6.231884,42.9969933,6.24625833,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,1,1,0,1,1,NA
SPY201247,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,42.9969933,6.2462925,42.9960067,6.23188333,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,1,0,0,NA
SPY201248,No,2020-05-22,France,PACA,hyeres,porquerolles,coastal,NA,42.9969933,6.2462925,42.9960067,6.23188333,NA,1,surface_transect,NA,30,0.2,30,eRef,1,0,1,0,0,0,1,0,0,NA
SPY213519,No,2021-10-29,France,Occitanie,hyeres,porquerolles,harbour,NA,43.00340839,6.200826313,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,1,1,1,NA
SPY213527,No,2021-10-29,France,Occitanie,hyeres,porquerolles,harbour,NA,43.00340839,6.200826313,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,1,1,0,NA
SPY220875,No,2022-06-12,France,PACA,hyeres,presqu_ile_giens_pi,coastal,meadow,43.03326667,6.084431667,NA,NA,17,17,motionless_descended_from_surface,13:24,30,0.2,30,PISCIS,0,0,1,0,0,0,0,0,0,NA
SPY220879,No,2022-06-12,France,PACA,hyeres,presqu_ile_giens_pi,coastal,meadow,43.03326667,6.084431667,NA,NA,17,17,motionless_descended_from_surface,13:57,30,0.2,30,PISCIS,0,0,1,0,0,0,0,0,0,NA
SPY221747,No,2022-06-29,France,Occitanie,hyeres,porquerolles,harbour,NA,43.00340839,6.200826313,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,1,1,1,NA
SPY221748,No,2022-06-29,France,Occitanie,hyeres,porquerolles,harbour,NA,43.00340839,6.200826313,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,1,1,1,NA
SPY232173,No,2023-06-23,France,PACA,hyeres,NA,harbour,NA,43.08132,6.156903,43.079864,6.156797,3,1,surface_transect,14:40,30,0.2,30,BiodivMed,0,1,1,1,0,0,0,0,0,NA
SPY232182,No,2023-06-23,France,PACA,hyeres,NA,harbour,NA,43.079831,6.156776,43.076676,6.158199,3,1,surface_transect,15:15,30,0.2,30,BiodivMed,0,1,1,1,0,0,0,0,0,NA
SPY201260,No,2020-05-26,France,PACA,la_ciotat,rosier,coastal,coralligenous,43.1542,5.62403333,NA,NA,NA,55,dive_motionless,18:15,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY201289,No,2020-05-26,France,PACA,la_ciotat,rosier,coastal,coralligenous,43.1542,5.62403333,NA,NA,NA,55,dive_motionless,18:15,30,0.2,30,eRef,1,0,1,0,0,0,0,0,0,NA
SPY211045,No,2021-06-07,France,PACA,la_ciotat,rosier,coastal,coralligenous,43.1542,5.624033333,NA,NA,55,55,dive_motionless,15:42,30,0.2,30,PISCIS,0,0,1,0,0,0,0,0,0,contamination Ange de mer (Squatina squatina) (info de Morgane)
SPY211046,No,2021-06-07,France,PACA,la_ciotat,rosier,coastal,coralligenous,43.1542,5.624033333,NA,NA,55,55,dive_motionless,15:42,30,0.2,30,PISCIS,0,0,1,0,0,0,0,0,0,contamination Ange de mer (Squatina squatina) (info de Morgane)
SPY213514,No,2021-10-05,France,PACA,la_ciotat,NA,harbour,NA,43.17780443,5.613601324,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,1,1,1,NA
SPY213517,No,2021-10-05,France,PACA,la_ciotat,NA,harbour,NA,43.17780443,5.613601324,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,1,1,1,NA
SPY221749,No,2022-06-30,France,PACA,la_ciotat,NA,harbour,NA,43.17780443,5.613601324,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,1,1,1,NA
SPY221750,No,2022-06-30,France,PACA,la_ciotat,NA,harbour,NA,43.17780443,5.613601324,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,0,0,0,NA
SPY221751,No,2022-06-30,France,PACA,la_ciotat,NA,harbour,NA,43.17780443,5.613601324,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,1,1,1,NA
SPY221753,No,2022-06-30,France,PACA,la_ciotat,NA,harbour,NA,43.17780443,5.613601324,NA,NA,NA,1,surface_transect,NA,30,0.2,30,MedPortADNe,0,0,1,0,0,0,0,0,0,NA
SPY232046,No,2023-07-11,France,PACA,la_londe_les_maures,19_rade_de_hyeres,coastal,NA,43.09518,6.24375,43.09856,6.26891,20.43,1,surface_transect,8:37,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA
SPY232141,No,2023-07-11,France,PACA,la_londe_les_maures,19_rade_de_hyeres,coastal,NA,43.09849,6.26896,43.09484,6.24207,19.57,1,surface_transect,9:13,30,0.2,30,Oceanoscientific,0,1,1,1,0,0,0,0,0,NA
SPY230133,No,2023-05-10,France,Occitanie,la_palme,NA,lagoon,NA,42.96749,3.00029,42.96827,3.00042,0.4,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA
SPY230148,No,2023-05-10,France,Occitanie,la_palme,NA,lagoon,NA,42.96749,3.00029,42.96827,3.00042,0.4,1,surface_transect,NA,30,0.2,30,CrabeBleu_CEFE,0,1,1,1,0,0,0,0,0,NA
